Player,Team,Positions,PTS,REB,AST,BLK,STL,FG%,FT%,3PM,GP,MIN,TO
James Harden,HOU,"PG,SG",2458,465,570,52,151,0.45,0.87,299,79,2825,368
Stephen Curry,GSW,"PG,SG",2222,424,454,25,117,0.47,0.92,402,77,2607,238
Giannis Antetokounmpo,MIL,"SF,PF",2176,923,457,118,101,0.56,0.75,61,76,2664,246
Damian Lillard,POR,PG,2147,339,554,29,89,0.44,0.91,248,80,2920,213
Anthony Davis,LAL,"PF,C",2117,852,230,191,122,0.53,0.81,67,74,2694,164
Bradley Beal,WAS,SG,2064,403,423,46,113,0.47,0.8,213,79,2859,199
LeBron James,LAL,"SF,PF",2006,635,627,51,98,0.54,0.72,145,74,2648,281
Karl-Anthony Towns,MIN,C,2003,984,256,126,67,0.53,0.85,146,80,2766,220
Devin Booker,PHO,"PG,SG",1936,304,411,18,66,0.46,0.86,168,73,2569,264
Donovan Mitchell,UTH,"PG,SG",1918,334,323,33,119,0.44,0.82,201,79,2708,217
Kemba Walker,BOS,PG,1864,306,468,29,96,0.45,0.85,240,80,2719,182
Kawhi Leonard,LAC,"SG,SF",1833,496,251,50,124,0.5,0.87,142,70,2389,140
Kyrie Irving,BKN,"PG,SG",1780,283,468,25,91,0.48,0.88,190,73,2395,185
Joel Embiid,PHI,"PF,C",1777,867,240,129,46,0.49,0.79,81,68,2187,238
DeMar DeRozan,SAS,"SG,SF",1760,417,414,29,84,0.47,0.83,54,78,2666,181
CJ McCollum,POR,"PG,SG",1722,330,264,33,68,0.46,0.85,190,78,2788,133
LaMarcus Aldridge,SAS,"PF,C",1684,691,170,96,42,0.51,0.85,18,78,2594,132
Russell Westbrook,HOU,PG,1670,676,656,29,133,0.45,0.73,125,74,2627,326
Jimmy Butler,MIA,"SG,SF",1660,433,383,47,139,0.46,0.86,117,76,2635,129
Paul George,LAC,"SF,PF ",1654,507,276,30,130,0.45,0.84,243,69,2493,177
Jrue Holiday,NOR,"PG,SG",1642,371,471,59,117,0.48,0.78,143,77,2690,216
Luka Doncic,DAL,"PG,SG,PF",1638,552,475,25,89,0.44,0.76,176,76,2446,250
Blake Griffin,DET,"PF,C",1603,515,367,24,47,0.45,0.77,151,69,2355,202
Nikola Jokic,DEN,"PF,C",1599,889,573,61,103,0.51,0.84,107,78,2585,226
Buddy Hield,SAC,SG,1594,388,201,29,70,0.45,0.88,268,80,2445,142
Zach LaVine,CHI,"PG,SG",1593,321,303,23,72,0.44,0.83,148,73,2444,198
Trae Young,ATL,PG,1555,289,644,17,73,0.43,0.85,166,77,2379,295
Julius Randle,NYK,"PF,C",1519,652,258,47,49,0.52,0.73,55,79,2279,213
D'Angelo Russell,GSW,"PG,SG",1517,313,435,21,96,0.44,0.77,219,77,2364,232
Tobias Harris,PHI,"SF,PF",1515,583,222,40,65,0.47,0.85,161,80,2737,124
Khris Middleton,MIL,"SG,SF",1504,460,333,13,101,0.46,0.86,174,78,2632,176
John Collins,ATL,"PF,C",1450,744,142,88,45,0.57,0.75,55,76,2308,154
Mike Conley,UTH,PG,1429,251,448,23,93,0.45,0.84,163,73,2341,134
Nikola Vucevic,ORL,"PF,C",1427,846,285,89,75,0.5,0.78,79,77,2361,139
Lou Williams,LAC,"PG,SG",1426,212,340,11,60,0.44,0.88,132,78,2111,178
Jamal Murray,DEN,"PG,SG",1417,331,352,29,72,0.44,0.87,161,79,2551,160
Zion Williamson,NOR,PF ,1407,649,219,84,112,0.56,0.7,60,74,2247,156
Andre Drummond,DET,"PF,C",1389,1237,156,140,128,0.57,0.58,4,79,2681,178
De'Aaron Fox,SAC,PG,1387,295,568,41,114,0.44,0.74,96,78,2538,225
Collin Sexton,CLE,PG,1382,249,326,14,52,0.43,0.81,111,79,2546,206
Ben Simmons,PHI,"PG,SF",1378,679,674,70,122,0.54,0.62,11,79,2699,267
Deandre Ayton,PHO,C,1377,778,140,105,59,0.57,0.75,0,75,2355,147
Jayson Tatum,BOS,"SF,PF",1376,488,174,61,89,0.47,0.83,131,79,2520,123
Danilo Gallinari,OKC,"SF,PF",1368,424,160,22,50,0.43,0.9,162,70,2179,106
Kyle Kuzma,LAL,"SF,PF ",1361,434,171,32,45,0.47,0.73,152,77,2416,132
Lauri Markkanen,CHI,PF,1352,620,101,46,47,0.44,0.85,176,73,2334,103
Marvin Bagley III,SAC,PF,1340,662,117,83,48,0.49,0.73,38,74,2171,151
Andrew Wiggins,MIN,"SG,SF",1335,338,172,46,72,0.43,0.71,120,76,2622,145
Victor Oladipo,IND,"PG,SG ",1319,341,323,31,119,0.46,0.79,140,62,2060,159
Harrison Barnes,SAC,"SF,PF",1291,383,125,15,48,0.44,0.83,135,77,2466,101
Dennis Smith Jr.,NYK,"PG,SG",1287,283,375,25,85,0.42,0.68,121,78,2426,222
Pascal Siakam,TOR,PF,1286,550,244,54,76,0.52,0.74,78,78,2366,129
Aaron Gordon,ORL,"SF,PF",1279,564,241,56,64,0.45,0.72,127,77,2479,137
TJ Warren,IND,"SF,PF",1272,330,107,45,82,0.5,0.78,75,73,2336,75
Ja Morant,MEM,PG,1257,314,582,27,100,0.44,0.8,132,76,2366,246
Kevin Love,CLE,"PF,C",1246,682,151,24,35,0.43,0.89,168,69,2113,129
Jaylen Brown,BOS,"SG,SF",1225,383,138,46,98,0.48,0.67,147,77,2368,121
Kyle Lowry,TOR,PG,1223,364,528,29,99,0.43,0.84,201,72,2399,190
JJ Redick,NOR,SG,1219,171,180,12,32,0.45,0.9,220,76,2179,97
Gordon Hayward,BOS,"SG,SF",1212,385,303,27,68,0.48,0.84,107,75,2277,136
Brandon Ingram,NOR,"SG,SF",1210,357,234,49,51,0.49,0.7,52,72,2254,162
RJ Barrett,NYK,"SF,SG",1205,428,223,26,58,0.43,0.72,154,75,2138,128
Evan Fournier,ORL,"SG,SF",1205,243,258,11,67,0.44,0.84,151,77,2407,131
Rudy Gobert,UTH,C,1197,992,142,197,61,0.65,0.66,0,77,2520,132
Goran Dragic,MIA,"PG,SG",1191,274,390,11,65,0.45,0.79,113,75,2354,162
Otto Porter Jr.,CHI,"SF,PF",1188,456,177,46,113,0.48,0.81,152,78,2478,82
Kristaps Porzingis,DAL,"PF,C",1180,410,72,108,40,0.44,0.8,117,59,1786,99
Eric Gordon,HOU,"SG,SF",1178,170,146,29,44,0.42,0.82,218,75,2281,112
Bojan Bogdanovic,UTH,"SG,SF",1173,360,150,11,78,0.49,0.74,136,78,2348,116
Eric Bledsoe,MIL,"PG,SG ",1172,352,426,33,122,0.47,0.79,128,76,2331,190
Dennis Schroder,OKC,"PG,SG",1169,245,330,11,59,0.43,0.83,106,77,2002,170
Gary Harris,DEN,"SG,SF",1163,209,190,19,106,0.47,0.82,144,74,2420,104
Reggie Jackson,DET,"PG,SG",1162,199,364,7,49,0.43,0.86,126,74,2182,150
Jaren Jackson Jr.,MEM,"PF,C",1156,499,103,120,75,0.49,0.78,67,74,2129,142
Malcolm Brogdon,IND,"PG,SG",1154,301,348,14,67,0.48,0.9,125,74,2245,120
Jonas Valanciunas,MEM,C,1150,698,112,96,34,0.56,0.8,34,76,1896,141
Clint Capela,HOU,"PF,C",1146,842,97,134,55,0.64,0.59,0,75,2358,109
Jordan Clarkson,CLE,"PG,SG",1139,233,208,11,53,0.45,0.83,121,78,2012,133
Terry Rozier,CHA,"PG,SG",1131,407,316,25,84,0.4,0.76,168,78,2229,109
Tim Hardaway Jr.,DAL,"SG,SF ",1112,228,164,9,54,0.41,0.84,154,73,1911,92
Josh Richardson,PHI,"SG,SF",1111,280,237,66,109,0.45,0.84,155,77,2578,119
Myles Turner,IND,"PF,C",1110,587,131,185,57,0.48,0.76,84,77,2264,107
Domantas Sabonis,IND,"PF,C",1106,737,250,38,55,0.53,0.73,20,78,2160,167
Marc Gasol,TOR,C,1104,564,309,87,67,0.45,0.81,101,76,2295,143
Chris Paul,OKC,PG,1100,310,534,17,114,0.44,0.89,136,66,2043,171
Jeremy Lamb,IND,"SG,SF",1097,363,203,30,79,0.46,0.88,113,77,2038,81
Derrick Favors,NOR,"PF,C",1094,642,114,114,62,0.55,0.67,18,76,2146,108
Montrezl Harrell,LAC,"PF,C",1092,529,170,99,58,0.58,0.68,9,77,1929,106
Caris LeVert,BKN,"SG,SF",1085,296,314,41,90,0.46,0.72,98,73,1982,121
Steven Adams,OKC,C,1079,786,117,78,106,0.6,0.54,0,79,2538,133
Rodney Hood,POR,"SG,SF",1077,200,146,15,62,0.44,0.85,126,75,2096,89
Bogdan Bogdanovic,SAC,"SG,SF",1076,264,295,19,78,0.44,0.83,154,78,2166,113
Thomas Bryant,WAS,C,1073,706,145,102,33,0.58,0.78,54,78,2058,77
Kevin Knox,NYK,"SF,PF",1070,363,107,36,54,0.42,0.74,90,77,2392,120
Taurean Prince,BKN,SF,1061,337,178,32,73,0.44,0.83,164,77,2289,154
Serge Ibaka,TOR,"PF,C",1048,564,78,92,32,0.49,0.8,78,75,1982,102
Enes Kanter,BOS,C,1044,703,133,34,40,0.58,0.82,6,73,1985,130
Miles Bridges,CHA,SF,1042,447,140,71,82,0.46,0.76,78,79,2149,79
Darius Garland,CLE,"PG,SG",1029,214,233,8,54,0.46,0.82,149,76,1748,159
Paul Millsap,DEN,"PF,C",1000,516,174,66,86,0.47,0.73,62,73,2178,117
Brook Lopez,MIL,C,997,372,110,152,41,0.46,0.81,174,77,2067,96
Hassan Whiteside,POR,C,994,846,65,149,47,0.55,0.61,0,73,1892,112
Shai Gilgeous-Alexander,OKC,"PG,SG",994,264,352,43,111,0.46,0.79,70,77,2217,168
Dario Saric,PHO,"PF,C",994,474,162,16,53,0.45,0.86,133,77,2231,122
Rui Hachimura,WAS,"PF,SF",986,492,139,71,85,0.49,0.72,50,77,2002,102
Will Barton,DEN,"SG,SF",985,357,256,39,51,0.43,0.79,124,73,2284,116
Al Horford,PHI,"PF,C",982,534,311,95,58,0.51,0.82,85,74,2242,120
Tyler Herro,MIA,SG,962,229,156,26,56,0.44,0.85,150,78,2028,94
Dejounte Murray,SAS,PG,960,516,307,35,99,0.46,0.72,12,75,2250,165
Fred VanVleet,TOR,PG,952,207,333,22,69,0.42,0.84,154,73,1868,92
Ricky Rubio,PHO,PG,952,302,564,10,116,0.42,0.87,90,75,2282,200
Alex Len,ATL,"PF,C",945,541,99,85,36,0.52,0.7,61,77,1706,99
Kelly Oubre Jr.,PHO,SF,941,352,101,52,89,0.41,0.8,97,80,2055,83
De'Andre Hunter,ATL,SF,939,398,167,33,90,0.49,0.75,105,77,2002,107
Terrence Ross,ORL,"SG,SF",937,228,112,27,64,0.42,0.84,162,73,1733,71
Wendell Carter Jr.,CHI,"C,PF",937,640,132,103,49,0.5,0.77,12,79,2244,123
D.J. Augustin,ORL,PG,936,197,391,0,54,0.46,0.86,135,78,2260,134
Jeff Teague,MIN,PG,931,207,525,26,87,0.43,0.82,78,74,2361,180
Rudy Gay,SAS,"SF,PF",918,414,155,40,56,0.47,0.8,75,72,1663,110
Kent Bazemore,POR,"SG,SF",918,307,200,49,100,0.42,0.75,111,75,2001,142
Nicolas Batum,CHA,"SG,SF",912,374,371,35,70,0.42,0.84,121,74,2343,145
Josh Jackson,MEM,"SG,SF",912,362,158,50,80,0.43,0.64,82,77,2218,147
Justise Winslow,MIA,"PF,PG,SF",911,428,293,31,81,0.43,0.63,93,73,2146,132
Isaiah Thomas,WAS,PG,909,136,301,9,48,0.39,0.85,113,68,1675,154
Spencer Dinwiddie,BKN,"PG,SG",909,183,340,20,46,0.43,0.8,108,75,1744,119
Bobby Portis,NYK,"PF,C",908,487,103,28,43,0.46,0.77,81,73,1705,95
Kevin Huerter,ATL,SG,894,264,224,20,77,0.43,0.77,157,77,1985,119
Derrick White,SAS,"PG,SG",885,293,277,54,77,0.48,0.79,65,75,1950,116
Joe Ingles,UTH,"SG,SF",885,335,357,31,88,0.47,0.72,151,79,2283,155
Marcus Morris,NYK,"SF,PF",880,370,97,20,38,0.43,0.81,110,74,1881,77
Kelly Olynyk,MIA,"PF,C",878,427,179,45,60,0.48,0.8,112,78,1837,130
Joe Harris,BKN,"SG,SF",874,259,142,15,33,0.5,0.81,152,75,1876,99
Bam Adebayo,MIA,"PF,C",869,662,190,87,75,0.54,0.72,0,79,2001,104
Jabari Parker,ATL,"SF,PF",866,363,118,26,44,0.49,0.72,73,72,1685,117
Robert Covington,MIN,"SF,PF",863,342,162,59,118,0.43,0.78,167,77,2189,103
Malik Monk,CHA,SG,857,161,177,22,49,0.39,0.86,149,76,1592,112
Dion Waiters,MIA,"SG,SF ",854,184,217,20,47,0.41,0.62,138,71,1719,114
Jerami Grant,DEN,"SF,PF",849,348,98,99,56,0.49,0.7,72,79,1892,68
Dillon Brooks,MEM,"SG,SF",844,220,110,16,64,0.45,0.75,82,77,1890,107
Jarrett Allen,BKN,"PF,C",837,612,88,114,41,0.6,0.74,8,79,2079,108
Dwight Howard,LAL,"PF,C",836,647,71,83,37,0.59,0.57,0,73,1702,131
Lonzo Ball,NOR,PG,826,437,612,44,123,0.41,0.6,138,71,2299,176
Rondae Hollis-Jefferson,TOR,"SF,PF ",825,437,148,48,71,0.47,0.76,12,78,1759,107
Willie Cauley-Stein,GSW,"PF,C ",819,503,166,61,73,0.55,0.59,1,76,2042,90
Kentavious Caldwell-Pope,LAL,"SG,SF",817,236,114,15,72,0.42,0.85,124,72,2124,64
Luke Kennard,DET,"SG,SF",817,250,164,17,47,0.45,0.82,129,75,1841,88
Draymond Green,GSW,"PF,C",817,602,580,97,113,0.44,0.73,81,76,2554,225
Mitchell Robinson,NYK,C,815,671,59,220,78,0.68,0.62,0,78,2019,57
Ish Smith,WAS,PG,812,228,344,17,54,0.46,0.72,54,79,1639,92
Wesley Matthews,MIL,"SG,SF",806,170,141,14,57,0.43,0.82,112,73,1773,77
Mario Hezonja,POR,"SG,SF",799,348,131,16,83,0.43,0.8,83,75,1841,112
DeMarre Carroll,SAS,"SF,PF",799,388,114,22,55,0.42,0.76,111,77,2020,78
DeAndre Jordan,BKN,C,798,936,139,78,38,0.66,0.62,0,78,2142,130
Thaddeus Young,CHI,"SF,PF",797,372,127,25,77,0.49,0.64,59,77,1937,96
Derrick Rose,DET,"PG,SG",778,141,203,10,38,0.45,0.86,68,62,1345,87
Jonathan Isaac,ORL,"SF,PF",775,424,90,107,88,0.43,0.81,89,74,1929,100
Bryn Forbes,SAS,"PG,SG",775,186,133,0,29,0.45,0.83,137,78,1872,60
Klay Thompson,GSW,"SG,SF ",769,135,85,19,32,0.46,0.86,121,38,1301,56
Elfrid Payton,NYK,PG,766,297,416,27,71,0.46,0.7,51,76,1941,161
OG Anunoby,TOR,"SF,PF",761,302,79,29,79,0.46,0.64,106,77,1940,81
Markieff Morris,DET,"PF,C",760,348,112,31,48,0.45,0.81,82,72,1910,88
Avery Bradley,LAL,"PG,SG",755,207,143,16,53,0.43,0.81,98,72,1802,96
James Johnson,MIA,"SF,PF",750,317,245,61,63,0.48,0.71,71,76,1680,107
Cedi Osman,CLE,"SF,PF",748,288,139,16,56,0.45,0.71,96,77,1599,94
Jae Crowder,MEM,"SF,PF",748,292,105,24,57,0.41,0.77,119,77,1795,65
Markelle Fultz,ORL,"PG,SG",746,237,252,24,70,0.42,0.66,29,72,1589,102
Tyler Johnson,PHO,"PG,SG",746,211,175,33,60,0.43,0.79,94,76,1892,81
Marcus Smart,BOS,"PG,SG",745,319,270,39,122,0.42,0.77,121,77,2025,120
Norman Powell,TOR,"SG,SF",728,212,129,19,58,0.46,0.8,95,75,1275,93
Dewayne Dedmon,SAC,C,727,550,96,71,63,0.52,0.78,70,74,1801,86
Seth Curry,DAL,"PG,SG",720,161,113,14,51,0.46,0.83,99,69,1295,79
Kris Dunn,CHI,"PG,SG",720,246,344,32,103,0.43,0.77,44,71,1903,151
JaVale McGee,LAL,C,720,457,60,110,41,0.61,0.67,0,76,1340,77
JaMychal Green,LAC,"PF,C",711,526,79,34,46,0.49,0.75,73,75,1777,95
Allen Crabbe,ATL,"SG,SF",705,235,86,23,42,0.41,0.82,140,76,1889,65
Tomas Satoransky,CHI,"PG,SG",704,281,288,17,61,0.47,0.8,67,75,1826,102
Dwight Powell,DAL,"PF,C ",700,367,148,40,53,0.53,0.75,44,72,1703,79
Danny Green,LAL,"SG,SF",693,280,124,59,68,0.43,0.82,155,76,1953,74
Zach Collins,POR,"PF,C",690,427,103,85,35,0.45,0.72,57,76,1611,101
Jeff Green,UTH,"SF,PF",686,222,93,22,33,0.46,0.88,59,74,1399,70
Delon Wright,DAL,"PG,SG",686,256,254,30,91,0.44,0.82,63,75,1459,79
C.J. Miles,WAS,"SG,SF ",685,175,62,21,46,0.37,0.83,142,75,1348,50
Austin Rivers,HOU,"PG,SG",681,135,160,17,46,0.43,0.61,107,74,1688,74
George Hill,MIL,"PG,SG",680,189,217,19,63,0.46,0.83,90,71,1813,82
Frank Kaminsky,PHO,"PF,C",675,237,103,27,33,0.43,0.78,75,79,1469,63
Anfernee Simons,POR,SG,669,157,157,10,44,0.44,0.73,77,67,1219,104
Cody Zeller,CHA,"PF,C",666,451,122,57,46,0.55,0.76,9,71,1694,77
Taj Gibson,NYK,"PF,C",664,410,70,43,41,0.56,0.76,9,76,2053,66
Tristan Thompson,CLE,"PF,C",662,656,98,40,35,0.52,0.62,0,76,1904,85
Landry Shamet,LAC,"PG,SF",661,132,148,7,37,0.43,0.8,140,76,1501,58
Larry Nance Jr.,CLE,"PF,C",659,563,166,44,101,0.54,0.68,21,74,1769,83
Monte Morris,DEN,PG,652,148,235,0,54,0.49,0.8,70,79,1343,41
Davis Bertans,WAS,"PF,C",649,272,111,36,40,0.44,0.85,151,77,1294,48
Tony Snell,DET,"SG,SF",647,216,99,19,44,0.44,0.85,119,75,1743,45
Gerald Green,HOU,"SG,SF ",639,170,37,24,31,0.41,0.87,128,59,1234,46
Patrick Beverley,LAC,"PG,SG",639,335,335,39,78,0.43,0.77,118,76,2033,88
Patty Mills,SAS,PG,638,134,183,5,42,0.42,0.85,117,77,1574,76
Courtney Lee,DAL,"SG,SF",631,167,119,11,56,0.45,0.89,84,79,1715,55
Josh Hart,NOR,"SG,SF",629,273,103,32,57,0.44,0.72,103,71,1725,67
Kevon Looney,GSW,"PF,C",627,483,117,82,59,0.55,0.64,21,77,1670,61
Brandon Clarke,MEM,PF,620,404,89,79,57,0.5,0.75,29,76,1042,59
Trey Lyles,SAS,PF,617,298,79,27,26,0.47,0.7,64,78,1267,53
Aaron Holiday,IND,PG,614,137,221,21,59,0.42,0.78,77,70,1463,105
Robin Lopez,MIL,C,609,290,82,80,10,0.57,0.75,7,76,1517,84
Trey Burke,PHI,PG,607,96,213,3,32,0.5,0.72,52,50,1070,59
Trevor Ariza,SAC,"SG,SF",606,253,136,14,73,0.41,0.8,110,74,1918,57
Al-Farouq Aminu,ORL,"SF,PF",604,458,84,31,61,0.43,0.76,82,76,1790,87
Dante Exum,UTH,"PG,SG",603,138,227,9,35,0.45,0.79,44,64,1242,96
Stanley Johnson,TOR,"SG,SF",601,272,113,18,85,0.39,0.77,72,76,1691,89
Maurice Harkless,LAC,SF,600,267,85,55,70,0.5,0.68,61,78,1797,62
Michael Kidd-Gilchrist,CHA,SF,599,341,80,43,49,0.48,0.76,25,77,1694,52
Ivica Zubac,LAC,C,594,445,86,69,27,0.53,0.76,0,72,1200,85
Mikal Bridges,PHO,"SG,SF",594,279,140,38,93,0.44,0.79,65,78,1688,57
Jakob Poeltl,SAS,C,592,479,94,91,43,0.63,0.57,0,76,1490,71
Gorgui Dieng,MIN,"PF,C",591,402,90,51,59,0.5,0.84,27,78,1474,70
Marvin Williams,CHA,"SF,PF",588,331,72,30,44,0.43,0.8,107,69,1634,37
Kyle Anderson,MEM,"SG,SF,PF",588,397,206,59,97,0.52,0.69,22,75,2010,116
Justin Holiday,IND,"SG,SF",587,201,102,21,63,0.41,0.85,104,73,1685,61
Doug McDermott,IND,SF,578,143,70,11,18,0.49,0.85,88,74,1595,44
Justin Jackson,DAL,SF,574,214,94,14,29,0.45,0.75,88,76,1748,33
Kyle Korver,MIL,"SG,SF",573,153,85,17,29,0.44,0.89,134,65,1489,55
Shabazz Napier,MIN,PG,573,131,153,16,61,0.4,0.83,76,72,1243,78
P.J. Tucker,HOU,"SF,PF",561,467,94,32,112,0.41,0.71,130,81,2434,65
Jusuf Nurkic,POR,C ,558,367,100,53,35,0.5,0.67,0,42,1147,90
Emmanuel Mudiay,UTH,PG,557,153,190,15,39,0.43,0.77,49,71,1150,106
Ersan Ilyasova,MIL,"SF,PF",557,322,65,22,41,0.44,0.79,69,75,1375,54
Michael Porter Jr.,DEN,"SF,PF",548,196,96,16,39,0.45,0.8,66,63,1212,53
Pau Gasol,POR,"PF,C",544,454,131,35,29,0.47,0.8,37,77,1370,75
Alfonzo McKinnie,GSW,"PF,SF",534,390,45,21,30,0.49,0.56,69,77,1502,47
Royce O'Neale,UTH,"SF,SG",532,313,127,26,60,0.47,0.8,65,81,1539,75
Mason Plumlee,DEN,"PF,C",528,322,170,44,58,0.53,0.65,26,77,1313,90
Evan Turner,ATL,"SG,SF",526,236,202,23,44,0.45,0.81,29,77,1640,101
Willy Hernangomez,CHA,C,525,377,69,29,27,0.52,0.71,27,69,951,65
Josh Okogie,MIN,SG,519,202,129,29,76,0.4,0.76,58,72,1390,97
Lonnie Walker IV,SAS,SG,518,159,132,17,71,0.43,0.81,51,68,1337,75
Troy Brown Jr.,WAS,"SG,SF",518,266,136,19,57,0.44,0.72,59,76,1341,81
Rajon Rondo,LAL,PG,517,284,454,9,69,0.44,0.61,55,73,1686,150
Anthony Tolliver,POR,"SF,PF",516,224,68,20,27,0.44,0.78,116,78,1454,46
Jalen Brunson,DAL,PG,509,145,205,5,33,0.46,0.77,55,73,1073,73
DeAndre' Bembry,ATL,SF,505,261,147,29,76,0.46,0.65,33,76,1292,102
Denzel Valentine,CHI,"SG,SF ",502,243,146,6,41,0.43,0.77,90,65,1392,63
Mohamed Bamba,ORL,C,500,384,62,100,24,0.5,0.63,22,71,1212,67
Cory Joseph,SAC,"PG,SG",495,213,224,16,67,0.42,0.75,52,80,1619,71
Mike Muscala,OKC,"PF,C",492,253,71,34,27,0.45,0.84,86,70,1286,49
Tyus Jones,MEM,PG,489,144,310,8,93,0.44,0.88,47,77,1555,57
Marquese Chriss,GSW,"PF,C",488,318,69,66,43,0.44,0.62,52,79,1269,89
J.J. Barea,DAL,"PG,SG",482,120,250,0,20,0.44,0.77,65,51,1018,81
Goga Bitadze,IND,C,477,323,67,74,33,0.5,0.67,16,77,996,74
Boban Marjanovic,DAL,C,476,311,64,31,17,0.62,0.78,4,71,568,70
Nerlens Noel,OKC,"PF,C",468,403,57,85,73,0.58,0.72,0,74,1245,61
Ante Zizic,CLE,C ,462,321,45,42,16,0.56,0.73,0,72,927,61
Bismack Biyombo,CHA,"PF,C",460,418,57,88,20,0.52,0.64,0,82,1540,74
Nemanja Bjelica,SAC,"PF,SF",459,270,89,26,38,0.47,0.78,69,72,1256,54
Jahlil Okafor,NOR,C,457,227,37,42,15,0.56,0.7,0,58,799,59
Daniel Theis,BOS,"PF,C",454,289,82,51,28,0.57,0.72,27,71,994,46
Jordan Bell,MIN,"PF,C",450,368,165,97,46,0.56,0.7,0,70,1856,80
Wilson Chandler,BKN,"SF,PF",445,232,85,19,23,0.44,0.76,56,65,1359,54
Greg Monroe,PHI,"PF,C",443,271,91,25,37,0.54,0.73,0,52,817,70
Luke Kornet,CHI,"PF,C",443,258,54,60,29,0.5,0.77,39,75,1069,48
Aron Baynes,PHO,C,433,353,74,52,15,0.48,0.81,30,76,1136,61
Khem Birch,ORL,"PF,C",429,280,61,71,62,0.5,0.74,40,74,1209,75
Pat Connaughton,MIL,"SG,SF",426,209,99,21,28,0.47,0.77,75,71,1257,32
Ed Davis,UTH,"PF,C",423,622,57,47,36,0.63,0.61,0,77,1386,57
Noah Vonleh,MIN,"PF,C",419,396,92,36,34,0.47,0.7,34,76,1216,59
James Ennis III,PHI,"SG,SF",417,196,54,18,38,0.48,0.76,45,71,1173,39
Thon Maker,DET,"PF,C",417,248,45,61,38,0.42,0.7,48,79,1260,42
T.J. McConnell,IND,PG,389,156,254,10,72,0.49,0.79,16,77,1271,79
Matisse Thybulle,PHI,"SF,SG",366,139,71,48,74,0.42,0.8,41,66,921,50
Richaun Holmes,SAC,"PF,C",363,192,77,36,30,0.53,0.73,22,63,901,33
Andre Roberson,OKC,"SG,SF",361,316,75,56,69,0.5,0.37,21,67,1822,49
Jaxson Hayes,NOR,C,354,226,34,80,28,0.62,0.71,8,76,912,50
Tyler Ulis,SAC,PG,334,185,162,40,42,0.49,0.76,13,50,1093,62
Kenneth Faried,HOU,"PF,C",328,227,28,23,23,0.52,0.69,0,48,777,39
John Henson,CLE,"PF,C",319,278,41,44,20,0.51,0.59,0,52,1038,44
Tyson Chandler,HOU,C,311,385,40,33,18,0.65,0.64,0,64,1197,55
Andre Iguodala,MEM,"SG,SF",309,186,162,32,49,0.5,0.65,35,54,1388,43
Bruno Fernando,ATL,"C,PF",306,231,50,33,19,0.54,0.72,11,74,592,52
Kyle O'Quinn,PHI,"PF,C",286,227,81,51,17,0.52,0.77,2,54,732,48
Amir Johnson,PHI,"PF,C",274,211,76,34,26,0.56,0.66,11,53,741,43
Jonah Bolden,PHI,"PF,C",261,214,51,48,20,0.5,0.54,44,70,837,47
Damian Jones,ATL,C,258,150,53,44,22,0.69,0.65,0,61,488,34
Kosta Koufos,SAC,"PF,C",253,250,41,21,24,0.55,0.51,0,50,774,31
DeMarcus Cousins,LAL,"PF,C ",224,125,39,19,19,0.48,0.75,21,24,626,49
Tyler Zeller,DEN,"PF,C",196,135,26,16,12,0.52,0.76,4,42,515,21
Timofey Mozgov,ORL,C,178,110,16,20,9,0.55,0.77,4,42,495,36
Ian Mahinmi,WAS,C ,142,123,22,23,22,0.58,0.69,0,48,431,36
Joakim Noah,MEM,"PF,C",141,133,41,25,18,0.47,0.64,0,42,484,27
